# Interlok Docs Knowledge Base

Source docs root: C:\workspace\dev\github\interlok-docs\docs
Total markdown files included: 300

This file is a flattened export of the docsify markdown site for AI ingestion.

## AI Guidance

Use this file as a reference knowledge base for Interlok documentation, examples, and configuration patterns.

Important version note: many XML configuration examples in the documentation reflect the Interlok version current when the page was originally written. For example, if a profiling feature was introduced in Interlok 3.12, the example configuration on that page may use Interlok 3.12-era XML even if the configuration structure changed later in Interlok 4 or Interlok 5.

Treat configuration examples in this file as implementation guidance, not as copy-paste-verified configuration for every Interlok version. When using an example, always check and adapt component names, XML structure, properties, and conventions for the target Interlok version.

## Navigation

Each included markdown page appears below with a numbered file marker. Use the contents list to locate a document quickly.

## Contents
1. README.md

#### Memory Usage ####

After running Interlok for 30 minutes we can see the heap usage climbs and then stables out between 750Mb to 900Mb.

![MemoryFigure1](../../images/memory-usage/Memory-Figure1.png)

### Very Basic Configuration ###

#### Configuration ####

The most basic of all configurations would consist of a file system consumer and file system producer, without any services.  The effect of this configuration will simply move files from the consuming directory to the configured producer directory. We could reduce the memory usage even further here by disabling Interloks embedded Jetty service which powers Interloks Web UI.  However, for these examples we assume a factory install of Interlok and to show real comparisons between these examples only the specified configuration will be modified beyond that factory install.

```xml
<adapter>
  <unique-id>FS-FS-Adapter</unique-id>
  <channel-list>
    <channel>
      <unique-id>FS-FS-Channel</unique-id>
      <consume-connection class="null-connection"/>
      <produce-connection class="null-connection"/>
      <workflow-list>
        <standard-workflow>
          <unique-id>FS-FS-Workflow</unique-id>
          <consumer class="fs-consumer">
            <unique-id>FS-Consumer</unique-id>
            <base-directory-url>messages_in</base-directory-url>
            <poller class="fixed-interval-poller">
              <poll-interval>
                <unit>SECONDS</unit>
                <interval>10</interval>
              </poll-interval>
            </poller>
            <create-dirs>true</create-dirs>
          </consumer>
          <service-collection class="service-list">
            <unique-id>Service-List</unique-id>
            <services>
              <add-metadata-service>
                <unique-id>Add-Meta-Service</unique-id>
                <metadata-element>
                  <key>key1</key>
                  <value>val1</value>
                </metadata-element>
              </add-metadata-service>
            </services>
          </service-collection>
          <producer class="fs-producer">
            <unique-id>FS-Producer</unique-id>
            <base-directory-url>messages_out</base-directory-url>
            <create-dirs>true</create-dirs>
          </producer>
        </standard-workflow>
      </workflow-list>
    </channel>
  </channel-list>
</adapter>
```

#### Components Used ####

For this example there are no external components used.

#### Memory Usage ####

After running Interlok for 30 minutes we can see the heap usage climbs and then stables out between 40Mb to 85Mb.

![MemoryFigure2](../../images/memory-usage/Memory-Figure2.png)

### Basic Two Channel JMS ###

#### Configuration ####

A basic JMS configuration, that includes 2 channels.  The first channel simply listens for messages on a configured topic and then forwards these messages to another topic.  The 2nd channel does exactly the same thing, only this time is listening to the same endpoint we sent to in the first channel and then produces the messages to a third topic.

```xml
<adapter>
  <unique-id>JMSAdapterTest</unique-id>
  <channel-list>
    <channel>
      <unique-id>ToJMS</unique-id>
      <consume-connection class="jms-connection">
        <connection-error-handler class="jms-connection-error-handler"/>
        <connection-retry-interval>
          <unit>SECONDS</unit>
          <interval>12</interval>
        </connection-retry-interval>
        <user-name>Administrator</user-name>
        <password>Administrator</password>
        <vendor-implementation class="basic-sonic-mq-implementation">
          <broker-url>tcp://localhost:2506</broker-url>
          <connection-urls>tcp://localhost:2506</connection-urls>
        </vendor-implementation>
      </consume-connection>
      <produce-connection class="jms-connection">
        <connection-retry-interval>
          <unit>SECONDS</unit>
          <interval>12</interval>
        </connection-retry-interval>
        <user-name>Administrator</user-name>
        <password>Administrator</password>
        <vendor-implementation class="basic-sonic-mq-implementation">
          <broker-url>tcp://localhost:2506</broker-url>
          <connection-urls>tcp://localhost:2506</connection-urls>
        </vendor-implementation>
      </produce-connection>
      <workflow-list>
        <standard-workflow>
          <unique-id>ToJMSWorkflow1</unique-id>
          <consumer class="jms-topic-consumer">
            <message-factory class="default-message-factory"/>
            <topic>SampleTopic1</endpoint>
            <acknowledge-mode>CLIENT_ACKNOWLEDGE</acknowledge-mode>
            <message-translator class="auto-convert-message-translator">
              <jms-output-type>Text</jms-output-type>
            </message-translator>
            <correlation-id-source class="null-correlation-id-source"/>
          </consumer>
          <producer class="jms-topic-producer">
            <message-factory class="default-message-factory"/>
            <topic>SampleTopic2</topic>
            <acknowledge-mode>CLIENT_ACKNOWLEDGE</acknowledge-mode>
            <message-translator class="text-message-translator"/>
            <correlation-id-source class="null-correlation-id-source"/>
            <delivery-mode>PERSISTENT</delivery-mode>
            <priority>4</priority>
            <ttl>0</ttl>
            <per-message-properties>false</per-message-properties>
          </producer>
          <send-events>true</send-events>
          <log-payload>false</log-payload>
        </standard-workflow>
      </workflow-list>
    </channel>
    <channel>
      <unique-id>FromJMS</unique-id>
      <consume-connection class="jms-connection">
        <connection-error-handler class="jms-connection-error-handler"/>
        <connection-retry-interval>
          <unit>SECONDS</unit>
          <interval>12</interval>
        </connection-retry-interval>
        <user-name>Administrator</user-name>
        <password>Administrator</password>
        <vendor-implementation class="basic-sonic-mq-implementation">
          <broker-url>tcp://localhost:2506</broker-url>
          <connection-urls>tcp://localhost:2506</connection-urls>
        </vendor-implementation>
      </consume-connection>
      <produce-connection class="jms-connection">
        <connection-retry-interval>
          <unit>SECONDS</unit>
          <interval>12</interval>
        </connection-retry-interval>
        <user-name>Administrator</user-name>
        <password>Administrator</password>
        <vendor-implementation class="basic-sonic-mq-implementation">
          <broker-url>tcp://localhost:2506</broker-url>
          <connection-urls>tcp://localhost:2506</connection-urls>
        </vendor-implementation>
      </produce-connection>
      <workflow-list>
        <standard-workflow>
          <unique-id>ToJMSWorkflow2</unique-id>
          <consumer class="jms-topic-consumer">
            <message-factory class="default-message-factory"/>
            <topic>SampleTopic2</topic>
            <acknowledge-mode>CLIENT_ACKNOWLEDGE</acknowledge-mode>
            <message-translator class="auto-convert-message-translator">
              <jms-output-type>Text</jms-output-type>
            </message-translator>
            <correlation-id-source class="null-correlation-id-source"/>
          </consumer>
          <producer class="jms-topic-producer">
            <message-factory class="default-message-factory"/>
            <topic>SampleTopic3</topic>
            <acknowledge-mode>CLIENT_ACKNOWLEDGE</acknowledge-mode>
            <message-translator class="text-message-translator"/>
            <correlation-id-source class="null-correlation-id-source"/>
            <delivery-mode>PERSISTENT</delivery-mode>
            <priority>4</priority>
            <ttl>0</ttl>
            <per-message-properties>false</per-message-properties>
          </producer>
          <send-events>true</send-events>
          <log-payload>false</log-payload>
        </standard-workflow>
      </workflow-list>
    </channel>
  </channel-list>
</adapter>
```

#### Components Used ####

For this example there are no external components used.

#### Memory Usage ####

After running Interlok for 30 minutes we can see the heap usage climbs and then stables out between 35Mb to 85Mb.

![MemoryFigure3](../../images/memory-usage/Memory-Figure3.png)

### Basic Two Channel JMS with EhCache Services ###

#### Configuration ####

This configuration is identical to the 2 channel JMS configuration used above with the addition of adding the payload of the message to an ehcache cache implementation in the first and second channels.

To demonstrate how configuration can affect memory usage, we have purposefully not set a limit on the number of cache items.  Therefore for every message received we are adding the payload (50k of data) to an in memory cache.  This effectively happens twice for every message, with our AddToCacheService configured for both channels.

```xml
<adapter>
  <unique-id>JMSAdapterTest</unique-id>
  <channel-list>
    <channel>
      <unique-id>ToJMS</unique-id>
      <consume-connection class="jms-connection">
        <connection-error-handler class="jms-connection-error-handler"/>
        <connection-retry-interval>
          <unit>SECONDS</unit>
          <interval>12</interval>
        </connection-retry-interval>
        <user-name>Administrator</user-name>
        <password>Administrator</password>
        <vendor-implementation class="basic-sonic-mq-implementation">
          <broker-url>tcp://localhost:2506</broker-url>
          <connection-urls>tcp://localhost:2506</connection-urls>
        </vendor-implementation>
      </consume-connection>
      <produce-connection class="jms-connection">
        <connection-retry-interval>
          <unit>SECONDS</unit>
          <interval>12</interval>
        </connection-retry-interval>
        <user-name>Administrator</user-name>
        <password>Administrator</password>
        <vendor-implementation class="basic-sonic-mq-implementation">
          <broker-url>tcp://localhost:2506</broker-url>
          <connection-urls>tcp://localhost:2506</connection-urls>
        </vendor-implementation>
      </produce-connection>
      <workflow-list>
        <standard-workflow>
          <unique-id>ToJMSWorkflow1</unique-id>
          <consumer class="jms-topic-consumer">
            <message-factory class="default-message-factory"/>
            <topic>SampleTopic1</topic>
            <acknowledge-mode>CLIENT_ACKNOWLEDGE</acknowledge-mode>
            <message-translator class="auto-convert-message-translator">
              <jms-output-type>Text</jms-output-type>
            </message-translator>
            <correlation-id-source class="null-correlation-id-source"/>
          </consumer>
          <service-collection class="service-list">
                  <services>
              <add-metadata-service>
                <unique-id>AddToMetaService</unique-id>
                <metadata-element>
                  <key>X-AdaptrisMessageID</key>
                  <value>$UNIQUE_ID$</value>
                </metadata-element>
              </add-metadata-service>
              <add-to-cache>
                <unique-id>AddToCacheService</unique-id>
                <cache class="default-ehcache">
                  <cache-name>PayloadCache</cache-name>
                  <eviction-policy>LRU</eviction-policy>
                </cache>
                <cache-entry-evaluator>
                  <key-translator class="metadata-cache-value-translator">
                    <metadata-key>X-AdaptrisMessageID</metadata-key>
                  </key-translator>
                  <value-translator class="string-payload-cache-translator"/>
                </cache-entry-evaluator>
              </add-to-cache>
            </services>
                </service-collection>
          <producer class="jms-topic-producer">
            <message-factory class="default-message-factory"/>
            <topic>SampleTopic2</topic>
            <acknowledge-mode>CLIENT_ACKNOWLEDGE</acknowledge-mode>
            <message-translator class="text-message-translator"/>
            <correlation-id-source class="null-correlation-id-source"/>
            <delivery-mode>PERSISTENT</delivery-mode>
            <priority>4</priority>
            <ttl>0</ttl>
            <per-message-properties>false</per-message-properties>
          </producer>
          <send-events>true</send-events>
          <log-payload>false</log-payload>
        </standard-workflow>
      </workflow-list>
    </channel>
    <channel>
      <unique-id>FromJMS</unique-id>
      <consume-connection class="jms-connection">
        <connection-error-handler class="jms-connection-error-handler"/>
        <connection-retry-interval>
          <unit>SECONDS</unit>
          <interval>12</interval>
        </connection-retry-interval>
        <user-name>Administrator</user-name>
        <password>Administrator</password>
        <vendor-implementation class="basic-sonic-mq-implementation">
          <broker-url>tcp://localhost:2506</broker-url>
          <connection-urls>tcp://localhost:2506</connection-urls>
        </vendor-implementation>
      </consume-connection>
      <produce-connection class="jms-connection">
        <connection-retry-interval>
          <unit>SECONDS</unit>
          <interval>12</interval>
        </connection-retry-interval>
        <user-name>Administrator</user-name>
        <password>Administrator</password>
        <vendor-implementation class="basic-sonic-mq-implementation">
          <broker-url>tcp://localhost:2506</broker-url>
          <connection-urls>tcp://localhost:2506</connection-urls>
        </vendor-implementation>
      </produce-connection>
      <workflow-list>
        <standard-workflow>
          <unique-id>ToJMSWorkflow2</unique-id>
          <consumer class="jms-topic-consumer">
            <message-factory class="default-message-factory"/>
            <topic>SampleTopic2</topic>
            <acknowledge-mode>CLIENT_ACKNOWLEDGE</acknowledge-mode>
            <message-translator class="auto-convert-message-translator">
              <jms-output-type>Text</jms-output-type>
            </message-translator>
            <correlation-id-source class="null-correlation-id-source"/>
          </consumer>
          <service-collection class="service-list">
                  <services>
              <add-metadata-service>
                <unique-id>AddToMetaService</unique-id>
                <metadata-element>
                  <key>X-AdaptrisMessageID</key>
                  <value>$UNIQUE_ID$</value>
                </metadata-element>
              </add-metadata-service>
              <add-to-cache>
                <unique-id>AddToCacheService</unique-id>
                <cache class="default-ehcache">
                  <cache-name>PayloadCache</cache-name>
                  <eviction-policy>LRU</eviction-policy>
                </cache>
                <cache-entry-evaluator>
                  <key-translator class="metadata-cache-value-translator">
                    <metadata-key>X-AdaptrisMessageID</metadata-key>
                  </key-translator>
                  <value-translator class="string-payload-cache-translator"/>
                </cache-entry-evaluator>
              </add-to-cache>
            </services>
                </service-collection>
          <producer class="jms-topic-producer">
            <message-factory class="default-message-factory"/>
            <topic>SampleTopic3</topic>
            <acknowledge-mode>CLIENT_ACKNOWLEDGE</acknowledge-mode>
            <message-translator class="text-message-translator"/>
            <correlation-id-source class="null-correlation-id-source"/>
            <delivery-mode>PERSISTENT</delivery-mode>
            <priority>4</priority>
            <ttl>0</ttl>
            <per-message-properties>false</per-message-properties>
          </producer>
          <send-events>true</send-events>
          <log-payload>false</log-payload>
        </standard-workflow>
      </workflow-list>
    </channel>
  </channel-list>
</adapter>
```

#### Components Used ####

For this example we have used the external component 'ehcache', which can be found in the "optional" directory in the root of your Interlok installation.

#### Memory Usage ####

After running Interlok for 30 minutes we can see the heap usage climbs and will never stable out.  The memory usage will continue to rise until eventually we will run out of memory.

![MemoryFigure4](../../images/memory-usage/Memory-Figure4.png)

## Conclusion and Recommendations ##

Configuring the memory allocation for your Interlok installation(s) will vary greatly based on the chosen components and the configuration of those components. It is recommended to run your Interlok installation over a period of time, which will include periods of high activity while monitoring the memory usage.  Upon request this procedure can be performed by the Adaptris Implementations team.

After your monitoring period we then recommend recording the upper and lower memory usage numbers. With these numbers you then configure your memory allocation based upon a lower limit such that the heap is 40% occupied at the lowest usage and an upper limit such that the heap is 70% occupied at the highest usage.

The final note on memory allocation is that in most cases you will not need to specify the minimum memory allocation, simply specifying the maximum will be sufficient.  If you do not specify the maximum, Interlok will be run with your platform/JRE default, which could cause performance issues or even produce errors during operation.

## Examples Based On Our Samples ##

### Sample Interlok Configuration ###

Using our memory monitoring figures for this configuration earlier in this document, we know that Interlok tops out at 900mb of memory.

In this case we want to allow an allocation of enough memory such that 900mb is about 70% of the maximum allowed memory.

```
((900 / 70) * 100) = 1285mb (1.28Gb)
```

To configure our maximum memory allocation on a customized start script we would add the following to the java command to start Interlok;

```
-Xmx1285m
```

### Basic File System Configuration ###

Using our memory monitoring figures for this configuration earlier in this document, we know that Interlok tops out at 85mb of memory.

In this case we want to allow an allocation of enough memory such that 85mb is about 70% of the maximum allowed memory.

```
((85 / 70) * 100) = 121mb
```

To configure our maximum memory allocation on a customized start script we would add the following to the java command to start Interlok;

```
-Xmx121m
```

### Basic Two Channel JMS ###

Using our memory monitoring figures for this configuration earlier in this document, we know that Interlok tops out at 85mb of memory.

In this case we want to allow an allocation of enough memory such that 85mb is about 70% of the maximum allowed memory.

```
((85 / 70) * 100) = 121mb
```

To configure our maximum memory allocation on a customized start script we would add the following to the java command to start Interlok;

```
-Xmx121m
```

============================================================
FILE 100: pages/advanced/advanced-multi-payload-messages.md
============================================================

> **Summary:**   This page describes how to use the Multi-Payload Adaptris Message

## New Message Type and Factory

### Multi-Payload Adaptris Message

The Multi-Payload Adaptris Message is a new message type that supports
having multiple payloads in a single message. Each payload can be
accessed by its user-defined ID.

### Multi-Payload Message Factory

The Multi-Payload Message Factory is the standard way to create a new
multi-payload capable message. It can be used instead of the default
message factory, with the option of setting the default payload ID.

```xml
   <message-factory class="multi-payload-message-factory">
       <default-char-encoding>UTF-8</default-char-encoding>
       <default-payload-id>payload-1</default-payload-id>
   </message-factory>
```

## New Services

### Add Payload

The Add Payload Service allows for a new payload to be added to an
existing multi-payload message. The service allows for the new payload
to originate from any Data Input Parameter String.

```xml
    <add-payload-service>
        <unique-id>add-payload-unique-id</unique-id>
        <new-payload-id>payload-2</new-payload-id>
        <new-payload class="file-data-input-parameter">
            <url><!-- path to file to include as new payload --></url>
        </new-payload>
    </add-payload-service>
```

### Switch Payload

The Switch Payload Service allows for the current working payload to be
changed. This is particularly useful if the next service in the workflow
only supports standard messages and the current payload isn't the
desired one.

```xml
    <switch-payload-service>
        <unique-id>switch-payload-unique-id</unique-id>
        <new-payload-id>payload-1</new-payload-id>
    </switch-payload-service>
```

### MIME Encoder

The Multi-Payload Message MIME encoder allows for a multi-payload
message to be both exported and imported, similarly to the existing MIME
encoder/decoder (payload/metadata/etc). Where it differs is its ability
to handle each payload as a separate MIME part. It expects the target
for export and the source for import to be IO streams.

```xml
    <encoder class="com.adaptris.core.MultiPayloadMessageMimeEncoder">
        <metadata-encoding>base64</metadata-encoding>
        <payload-encoding>base64</payload-encoding>
        <retain-unique-id>true</retain-unique-id>
    </encoder>
```

### Message Splitting & Joining

The Multi-Payload Message Splitter allows for a multi-payload message to
be split with each of its payloads becoming a new (standard) message.
This message splitter can be used wherever a message splitter is valid
but does expect the original message to have multiple payloads. This
will copy all metadata keys and values, therefore each split message
will have identical metadata to the original.

The Multi-Payload Message Aggregator allows for a collection of messages
to be merged into a single multi-payload message. The original message
MUST be able to support multiple payloads. Metadata from the collections
of messages is not combined so as not to accidentally overwrite values
with identical keys.

Both of these need further work to properly respect the copy/combine
metadata configuration options that are present in their respective
parent classes.

```xml
    <split-join-service>
        <unique-id>split-join-id</unique-id>
        <service class="shared-service">
            <lookup-name>for-each-service-list-id</lookup-name>
            <unique-id>for-each-service-list-id</unique-id>
        </service>
        <splitter class="multi-payload-splitter"/>
        <aggregator class="multi-payload-aggregator">
            <replace-original-message>false</replace-original-message>
        </aggregator>
    </split-join-service>
```


### For Each

A for-each implementation that iterates over the payloads in a
multi-payload message. For each payload it then executes the given
service (list). By default this process is single threaded but a thread
pool can be used to parallelize the loop.

```xml
    <for-each-payload>
        <unique-id>for-each-id</unique-id>
        <then>
            <service class="shared-service">
                <lookup-name>for-each-service-list-id</lookup-name>
                <unique-id>for-each-service-list-id</unique-id>
            </service>
        </then>
        <thread-count>1</thread-count>
    </for-each-payload>
```

## Data Parameters

### Input

There are three data input parameters that are multi-payload aware, and
as such they require a payload ID from where to get the data. Depending
on the expected data type in the payload, it can be treated as a string,
a byte[] or an input stream.

* Multi-payload string input
* Multi-payload byte[] input
* Multi-payload stream input

### Output

There are also three corresponding data output parameters that will
write data to a new or existing payload.

* Multi-payload string output
* Multi-payload byte[] output
* Multi-payload stream output

### Usage Example XML

As an example of where these may be useful, see the example XML
configuration below for the PGP Encrypt service (which is not
multi-payload aware), but is able to reference three payload. Two for
input: they public key and the plain text to encrypt; and one for
streaming the encrypted cipher text out to a newly created payload.

```xml
    <pgp-encrypt>
        <unique-id>trusting-bohr</unique-id>
        <public-key class="multi-payload-string-input-parameter">
            <payload-id>publickey</payload-id>
        </public-key>
        <clear-text class="multi-payload-byte-array-input-parameter">
            <payload-id>plaintext</payload-id>
        </clear-text>
        <cipher-text class="multi-payload-stream-output-parameter">
            <content-encoding>UTF-8</content-encoding>
            <payload-id>ciphertext</payload-id>
        </cipher-text>
        <armor-encoding>true</armor-encoding>
        <integrity-check>true</integrity-check>
    </pgp-encrypt>
```

============================================================
FILE 101: pages/advanced/advanced-password-handling.md
============================================================

# Storing Passwords in XML

It has been a requirement for some organisations that passwords should never be stored in plain text in the configuration file; for these scenarios, it is now possible to encrypt the passwords. Because we have to recover the plain text password to pass to various subsystems reversible encryption has to be used. Additionally, no password is required in order to decrypt the password; if this were not the case then either

- start-up would require user interaction which is unsuitable for adapters that start on boot or
- the plain text password required to decrypt passwords to be passed in on the command-line which again, might not be suitable for some deployments.

Because of these constraints, the encrypted passwords will pass casual inspection, but will not deter a determined attempt to recover the password. We have supplied a utility class which you can use to generate the encrypted password. Execute [com.adaptris.security.password.Password] with the appropriate parameters to generate the encrypted password.

```
$ java -jar lib/interlok-boot.jar -password AES_GCM: 123
Cut and paste the following value where passwords are supported
(should be a single line, with no spaces)
AES_GCM:Q+7g5OF6tz8l0y5LY+6EUFopzKFWRuCJYKSXBQs7LAzC9p41kaqQP1Q6kyJ8KTA=
```

Alternatively you can do:

```
$ java -cp "./lib/*" com.adaptris.security.password.Password
Usage :
  java com.adaptris.security.password.Password <style> <password>
    where style is one of (trailing colon is required):
      MSCAPI:
      PW:
      ALTPW:
```

| Password Style | Description |
|----|----|
| AES_GCM: | This password type indicates the use AES algorithm in Galois/Counter Mode (GCM) to encrypt the password. GCM has the benefit of providing authenticity (integrity) in addition to confidentiality.All the information required to decrypt is stored in the encrypted string. This makes it portable across platforms and environments.|
| PW: | This password type indicates the use of AES to encrypt the password. All the information required to decrypt is stored in the encrypted string. This makes it portable across platforms and environments.|
| ALTPW (Deprecated): | This password type uses the network address information of the machine as the seed for the encryption; it may not be (depending on the configuration of your network) portable across machines.|
| MSCAPI: | Recent versions of Java have access to the underlying Microsoft Crypto API provided the virtual machine is running on a Windows platform. Using this style of requires the existence of a private / public key pair matching the user name to be available within the Windows certificate store. The password is encrypted using the public key and subsequently decrypted using the private key. It only works on Windows, and depending on the configuration of the domain, may not be portable across computers and environments.|

Subsequently, where supported, you can use the encoded form of the password, and it will be decoded into its corresponding plaintext form when required. For instance as part of a [JmsConnection#Password][] or [DatabaseConnection#Password][]


## Alternatives ##

There is support for the special syntax `%env{MY_ENV_VAR}` and `%sysprop{my.system.property}` where those values will be resolved at runtime from environment variables or system properties respectively. Support for external resolution will be marked by tne _external_ parameter of the `@InputFieldHint` annotation. Any fields annotated with `@InputFieldHint(external = true)` will have an indicator within the UI.


[com.adaptris.security.password.Password]: https://nexus.adaptris.net/nexus/content/sites/javadocs/com/adaptris/interlok-core/3.11-SNAPSHOT/com/adaptris/security/password/Password.html
[JmsConnection#Password]: https://nexus.adaptris.net/nexus/content/sites/javadocs/com/adaptris/interlok-core/3.11-SNAPSHOT/com/adaptris/core/jms/JmsConnection.html#setPassword-java.lang.String-
[DatabaseConnection#Password]: https://nexus.adaptris.net/nexus/content/sites/javadocs/com/adaptris/interlok-core/3.11-SNAPSHOT/com/adaptris/core/jdbc/DatabaseConnection.html#setPassword-java.lang.String-

============================================================
FILE 102: pages/advanced/advanced-profiling.md
============================================================


 - [Getting started](advanced-profiler-getting-started.md)
 - [Profiling with New Relic](advanced-new-relic-profiling.md)
 - [Profiling with Prometheus](advanced-profiler-prometheus.md)
 - [Automagically adding logging context](advanced-profiler-logging-context.md)
 - [JMS Performance](advanced-jms-performance.md)

============================================================
FILE 103: pages/advanced/advanced-profiler-getting-started.md
============================================================

> **Summary:** Setting up Interlok for profiling.

**Since 4.0+**

This document will walk you through the setup and configuration to have Interlok generate basic profiling data.  There are other profiling documentation that will follow on from this one for specific needs.

## Prerequisites.

You will need a few extra Interlok libraries in your Interlok installations "lib" directory.
See our guide on creating a new installation using gradle [here](https://interlok.adaptris.net/interlok-docs/#/pages/overview/adapter-gradle).
Specifically, you will need to add the following libraries to your gradle build files dependency section;

```
  interlokRuntime ("com.adaptris:interlok-rest-base:$interlokVersion") { changing=true }
  interlokRuntime ("com.adaptris:interlok-rest-metrics-profiler:$interlokVersion") { changing=true }
  interlokRuntime ("com.adaptris:interlok-rest-metrics-jvm:$interlokVersion") { changing=true }
  interlokRuntime ("com.adaptris:interlok-rest-provider-prometheus:$interlokVersion") { changing=true }
  interlokRuntime ("com.adaptris:interlok-profiler:$interlokVersion") { changing=true }

  interlokJavadocs ("com.adaptris:interlok-rest-base:$interlokVersion:javadoc") { changing=true; transitive=false }
  interlokJavadocs ("com.adaptris:interlok-rest-metrics-profiler:$interlokVersion:javadoc") { changing=true; transitive=false }
  interlokJavadocs ("com.adaptris:interlok-rest-metrics-jvm:$interlokVersion:javadoc") { changing=true; transitive=false }
  interlokJavadocs ("com.adaptris:interlok-rest-provider-prometheus:$interlokVersion:javadoc") { changing=true; transitive=false }
  interlokJavadocs ("com.adaptris:interlok-profiler:$interlokVersion:javadoc") { changing=true; transitive=false }
```
Or of course if you're using the Interlok installer, simply select each of these components to install along side the core

### Interlok Setup

There are two kinds of metrics that Interlok can expose;
 - JVM metrics
 - Workflow processing

The JVM metrics will report on all things about the Java engine running Interlok, such as memory and CPU usage as well as detailed statistics that might be used to debug an environment.

The workflow processing metrics will show the number of messages processed/failed and the average speeds of all services, producers and workflows.

The first thing we will do is to enable both the JVM and workflow metrics in the bootstrap.properties.
Simply edit this file and the following two values to the __managementComponents__ property;
 - metrics-jvm
 - metrics-interlok

Like this;
```
managementComponents=jetty:jmx:metrics-jvm:metrics-interlok
```

And finally, we will need to add two flags to the JVM inside the Interlok start script.  The process of editing your start script may vary depending on your chosen deployment platform.  The flags we need to add is:
```
-javaagent:lib/aspectjweaver.jar
-Dorg.aspectj.weaver.loadtime.configuration=META-INF/profiler-aop.xml
```

A windows start script with these two switches might look like this (the last line being the important one);
```
setlocal ENABLEDELAYEDEXPANSION
set CLASSPATH=. 
set INTERLOK_HOME=C:\Adaptris\5.0 
set JAVA_HOME=C:\Java\Zulu\zulu-11\bin 
set CLASSPATH=%CLASSPATH%;%INTERLOK_HOME%\lib\*;%INTERLOK_HOME%\config  

%JAVA_HOME%\java -cp %CLASSPATH% -javaagent:lib/aspectjweaver.jar -Dorg.aspectj.weaver.loadtime.configuration=META-INF/profiler-aop.xml -jar ./lib/interlok-boot.jar
```

A docker compose file might look like this;
```
interlok: 
    image: adaptrislabs/interlok-docker-prometheus
    container_name: interlok-profiler
    hostname: interlok
    ports:
      - '8080:8080'
      - '5555:5555'
    environment:
      JVM_ARGS: -javaagent:lib/aspectjweaver.jar -Dorg.aspectj.weaver.loadtime.configuration=META-INF/profiler-aop.xml
```
And that's it!

Your now generating metrics for Interlok installation.

Your next step will be to consume those metrics and send them to a metrics processor.  One easy way to view the metrics is to use the kubernetes provider, you don't actually need kubernetes for this, but it will allow you to see the metrics being generated by triggering a HTTP request to a page hosted by Interlok itself.
And it's easy to setup; simply add the following to your __managementComponents__ property in your bootstrap.properties;
 - metrics-provider-prometheus

Like this;
```
managementComponents=jetty:jmx:metrics-jvm:metrics-interlok:metrics-provider-prometheus
```

Now using a browser navigate to __http://localhost:8080/prometheus/metrics__
Obviously switching out the host and port if needed.

You will be presented with a page listing all of the metrics for that moment in time.  if you need rolling statistics, simply make a request to that page every N seconds.



============================================================
FILE 104: pages/advanced/advanced-new-relic-profiling_v4.md
============================================================

> **Summary:** This page describes how to profile Interlok and inject statistics into New Relic

?> **NOTE** If you don't know what [New Relic][] is then you can blithely ignore  this document.

!> **IMPORTANT** This document is for Interlok version 4.0+

## Installation ##

All Interlok metrics require the __interlok-profiler__ component and it's dependencies to be included in your installation, for New Relic however no further components are necessary.

## Enabling the profiler ##

`com.adaptris:interlok-profiler` uses AOP to fire events when the appropriate methods of Workflow, Producer or Service are triggered. It requires `aspjectjweaver` as a java agent when starting the JVM. The recommendation is to not use the bundled wrapper executables, and to roll your own scripts which can provide the correct startup parameters to the JVM. The aspects themselves are stored in `META-INF/profiler-aop.xml` which means that you need to set the appropriate aspectj system property to enable the aspects. 

An example windows start script that starts Interlok with the javaagent and the AOP file settings.
```
setlocal ENABLEDELAYEDEXPANSION

set CLASSPATH=.
set ADAPTRIS_HOME=C:\Adaptris\Interlok4.0
set JAVA_HOME=C:\Java\Zulu\zulu11\bin

set CLASSPATH=%CLASSPATH%;%INTERLOK_HOME%\lib\*;%INTERLOK_HOME%\config

set ASPECT_OPTIONS=-Dorg.aspectj.weaver.loadtime.configuration=META-INF/profiler-aop.xml

%JAVA_HOME%\java -cp %CLASSPATH% -javaagent:lib/aspectjweaver.jar %ASPECT_OPTIONS% -jar ./lib/interlok-boot.jar
```

### Additional profiler detail ###
If you don't require more technical detail on how the profiler works, skip this section.

The profiler maintains an instance of a JMX MBean per Interlok component; for each and every service, producer and workflow.
Each of those MBeans contains 3 important metrics;
 - AverageNanoseconds - This is the average amount of time this component takes to process a message
 - MessageCount - The number of messages this component has processed
 - FailedMessageCount - The number of messages failed in this component.

You can find the MBeans with the following JMX query;
__com.adaptris:type=Profiler,*__

You can further narrow the results per component type like this for workflows, services or producers;
__com.adaptris:type=Profiler,componentType=workflow,*__
__com.adaptris:type=Profiler,componentType=service,*__
__com.adaptris:type=Profiler,componentType=producer,*__

A further narrowing allows us to specify the unique-id of the component.  Take this example query for a specific workflow;
__com.adaptris:type=Profiler,componentType=producer,id=my-workflow-id__

## Enabling New Relic ##

